,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
Glider deployment #119 - cabot 2020-09-19 (realtime),21,55,21,21,53,21,21,21,50,21,21,21,51,21,21,21,21,21,5,21,21,7,7,53,39,7,50,53,53,7,7,7,55,39,53,75,53,98,89,80,87,7,7,7,7,5,7,7,55,7,7,7,5,5,5,5,51,53,53,73,60,55,92,100,87,83,60,51,53,94,82,69,53,51,5,48,83,51,89,55,83,94,55,89,53,53,89,57,51,69,75,51,82,67,60,75,83,55,53,51,53,85,92,80,53,94,85,82,53,51,55,50,69,76,87,76,53,80,75,80,89,87,55,82,41,53,76,80,75,51,55,55,83,53,76,73,55,85,89,53,75,53,5,85,55,94,78,82,75,80,51,85,53,89,51,5,67,89,85,89,55,51,55,53,76,51,83,76,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,89,94,82,5,10,10,10,8,8,10,8,8,10,10,10,98,87,55,96,8,10,87,71,8,10,85,55,87,67,73,51,82,57,87,89,83,73,89,76,89,76,83,80,83,78,82,83,82,85,55,75,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #135 - cabot 2021-07-06 (realtime),24,60,24,24,57,24,24,24,56,24,24,24,57,24,24,24,24,24,6,24,24,8,8,57,44,8,56,62,57,8,8,8,57,44,57,84,57,98,100,90,100,8,8,8,8,6,8,8,60,8,8,8,6,6,6,6,56,60,57,82,66,60,98,98,100,92,64,57,57,98,90,76,57,56,6,56,94,56,100,60,90,96,57,100,57,57,92,62,57,76,80,56,90,74,66,80,92,60,57,57,57,88,96,84,60,96,90,86,57,56,57,56,76,86,88,82,62,90,80,90,96,92,57,88,44,57,84,90,84,56,62,60,88,57,84,82,60,90,98,57,82,57,6,94,57,98,86,90,84,90,56,86,57,98,56,6,74,98,94,92,57,60,60,57,82,56,90,82,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,96,96,92,6,12,12,12,10,10,12,10,10,12,12,12,98,98,60,98,10,12,98,80,10,12,90,62,98,76,80,57,88,62,88,96,92,78,96,84,96,84,90,90,94,88,92,92,94,90,60,80,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment test #149 - fundy 2022-04-13 (delayed),16,42,16,16,41,16,16,16,34,16,16,16,41,16,16,16,16,16,4,16,16,5,5,41,30,5,39,42,41,5,5,5,41,30,41,67,41,64,93,61,63,5,5,5,5,4,5,5,42,5,5,5,4,4,4,4,39,36,41,67,57,42,64,64,63,100,39,41,41,63,60,50,41,39,4,34,76,39,63,42,72,94,41,63,41,41,61,42,35,63,61,39,60,50,42,52,76,42,41,41,41,72,69,60,36,69,63,54,41,39,41,39,64,82,63,58,42,76,52,64,94,61,41,60,27,41,57,76,67,39,42,42,61,41,67,68,42,63,67,41,58,41,4,78,41,69,58,61,71,64,39,60,41,67,39,4,60,69,78,61,41,41,42,41,67,39,61,65,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,94,90,89,4,8,8,8,6,6,8,6,6,8,8,8,93,90,43,91,6,8,94,61,6,8,89,42,94,61,63,35,71,60,82,94,75,67,93,80,93,67,89,76,90,72,86,78,87,89,45,80,4,4,5,0,5,5,5,5,4,0,5,4,5
Glider deployment #105 - Nemesis 2019-09-02 (realtime),33,83,33,33,80,33,33,33,77,33,33,33,77,33,33,33,33,33,8,33,33,11,11,83,61,11,72,77,83,11,11,11,77,61,80,88,83,94,88,88,88,11,11,11,11,8,11,11,83,11,11,11,8,8,8,8,75,77,83,80,66,83,94,94,88,80,100,77,80,94,91,88,80,75,8,77,86,75,91,83,94,88,77,91,83,80,94,83,75,88,83,75,91,86,80,91,86,83,80,77,80,94,88,88,77,88,100,94,83,75,77,72,80,80,83,88,77,83,88,80,88,94,77,91,66,80,91,83,88,77,77,83,94,83,88,80,83,100,88,83,86,80,8,86,77,88,83,94,77,80,80,88,83,88,80,8,86,88,86,94,77,77,83,80,88,80,97,83,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,0,88,88,86,8,16,16,16,13,13,16,13,13,16,16,16,91,86,83,88,13,16,86,88,13,16,88,77,86,83,88,77,94,83,83,88,88,75,88,83,88,91,94,80,86,86,80,86,80,88,83,83,8,8,11,0,11,11,11,11,8,0,11,8,11
Glider deployment #9 - otn200 2012-03-07 (delayed),25,100,25,25,100,25,25,25,57,25,25,25,100,25,25,25,25,25,6,25,25,8,8,72,46,8,91,97,72,8,8,8,91,46,100,63,72,61,65,61,61,8,8,8,8,6,8,8,100,8,8,8,6,6,6,6,91,53,72,61,53,100,63,61,61,63,59,100,100,61,57,53,100,55,6,57,63,91,61,100,65,68,91,61,72,100,61,100,51,61,59,91,57,51,55,63,63,100,100,100,100,91,61,61,53,61,68,59,72,91,91,91,63,63,57,59,97,63,55,57,70,61,91,57,44,100,57,63,63,63,72,100,59,72,63,63,100,68,61,72,76,100,6,65,91,61,57,65,63,57,72,61,72,61,72,6,61,61,65,61,91,70,100,100,63,72,65,57,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,65,65,6,12,12,12,10,10,12,10,10,12,12,12,65,65,89,63,10,12,68,59,10,12,68,91,68,57,87,59,65,74,65,70,63,57,68,63,68,63,74,63,68,63,63,65,63,68,74,63,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #1 - otn200 2011-05-13 (delayed),25,100,25,25,100,25,25,25,56,25,25,25,97,25,25,25,25,25,6,25,25,8,8,72,45,8,89,95,72,8,8,8,91,45,100,62,72,62,64,60,60,8,8,8,8,6,8,8,100,8,8,8,6,6,6,6,91,52,72,60,52,100,64,62,60,62,60,97,100,62,56,52,100,54,6,56,62,91,60,100,64,68,91,60,72,100,62,100,50,60,60,91,56,50,56,62,62,100,100,97,100,91,62,62,52,62,68,60,72,91,91,89,62,62,58,60,95,62,54,56,70,62,91,58,45,100,58,62,62,64,70,100,60,72,62,62,100,68,62,72,75,100,6,64,91,62,58,66,62,56,72,62,72,62,72,6,60,62,64,62,91,68,100,100,62,72,66,58,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,66,64,6,12,12,12,10,10,12,10,10,12,12,12,66,64,89,64,10,12,66,58,10,12,68,89,66,56,85,58,66,75,66,70,62,58,68,64,68,64,75,62,66,64,62,64,62,68,75,64,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #114 - cabot 2020-07-17 (realtime),22,57,22,22,55,22,22,22,53,22,22,22,53,22,22,22,22,22,5,22,22,7,7,55,40,7,51,57,55,7,7,7,57,40,55,77,55,96,92,83,90,7,7,7,7,5,7,7,57,7,7,7,5,5,5,5,53,57,55,75,61,57,98,98,90,85,62,53,55,100,87,74,55,53,5,51,87,53,92,57,87,92,57,92,55,55,90,61,55,72,75,53,87,72,64,77,85,57,55,53,55,87,92,81,57,94,88,87,55,53,57,51,70,77,87,77,57,83,77,81,92,88,57,87,42,55,81,83,77,53,59,57,87,55,79,75,57,88,92,55,75,55,5,88,57,94,81,85,75,81,53,85,55,92,53,5,70,92,88,90,57,55,57,55,77,53,85,77,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,92,92,85,5,11,11,11,9,9,11,9,9,11,11,11,96,90,57,96,9,11,90,75,9,11,87,59,90,72,75,55,83,59,87,92,85,74,92,77,92,79,85,81,87,81,83,85,85,87,57,75,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #107 - scotia 2019-09-25 (realtime),24,57,24,24,55,24,24,24,57,24,24,24,55,24,24,24,24,24,6,24,24,8,8,55,44,8,53,59,55,8,8,8,55,44,55,83,55,93,97,87,91,8,8,8,8,6,8,8,57,8,8,8,6,6,6,6,53,61,55,79,63,57,95,93,91,89,67,55,55,95,100,81,55,59,6,57,87,53,93,57,89,93,55,93,55,55,91,59,59,77,77,53,100,79,65,83,85,57,55,55,55,87,87,81,61,89,91,91,55,53,55,53,73,81,85,79,59,83,85,81,93,91,55,95,44,55,89,83,83,53,59,57,89,55,83,79,57,91,89,55,83,55,6,87,55,89,81,85,75,81,53,83,55,89,53,6,75,89,87,91,55,57,57,55,81,53,87,83,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,93,93,95,6,12,12,12,10,10,12,10,10,12,12,12,95,95,57,95,10,12,95,81,10,12,91,59,95,77,81,59,85,63,89,93,85,75,93,83,93,83,91,81,91,79,87,85,89,91,57,81,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #104 - bond 2019-08-28 (realtime),29,63,29,29,60,29,29,29,65,29,29,29,60,29,29,29,29,29,7,29,29,9,9,63,53,9,60,65,63,9,9,9,63,53,60,95,63,95,97,95,92,9,9,9,9,7,9,9,63,9,9,9,7,7,7,7,60,70,63,92,75,63,97,95,92,90,78,60,60,97,97,100,60,70,7,65,95,60,95,63,100,92,63,95,63,60,95,65,68,92,87,60,97,97,78,95,92,63,60,60,60,97,90,90,70,95,95,97,63,60,63,60,87,82,90,90,65,95,92,82,95,95,63,95,53,60,92,95,95,63,65,63,95,63,95,92,63,95,90,63,87,60,7,95,63,90,85,90,80,82,60,92,63,90,60,7,90,90,95,95,63,65,63,60,92,60,92,87,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,0,95,92,95,7,14,14,14,12,12,14,12,12,14,14,14,95,95,63,95,12,14,95,97,12,14,92,65,95,92,95,65,95,63,90,95,95,80,95,82,95,95,92,82,95,85,82,92,85,92,63,87,7,7,9,0,9,9,9,9,7,0,9,7,9
Glider deployment #4 - otn200 2011-07-26 (delayed),25,100,25,25,100,25,25,25,56,25,25,25,97,25,25,25,25,25,6,25,25,8,8,72,45,8,89,95,72,8,8,8,91,45,100,62,72,62,64,60,60,8,8,8,8,6,8,8,100,8,8,8,6,6,6,6,91,52,72,60,52,100,64,62,60,62,60,97,100,62,56,52,100,54,6,56,62,91,60,100,64,68,91,60,72,100,62,100,50,60,60,91,56,50,56,62,62,100,100,97,100,91,62,62,52,62,68,60,72,91,91,89,62,62,58,60,95,62,54,56,70,62,91,58,45,100,58,62,62,64,70,100,60,72,62,62,100,68,62,72,75,100,6,64,91,62,58,66,62,56,72,62,72,62,72,6,60,62,64,62,91,68,100,100,62,72,66,58,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,66,64,6,12,12,12,10,10,12,10,10,12,12,12,66,64,89,64,10,12,66,58,10,12,68,89,66,56,85,58,66,75,66,70,62,58,68,64,68,64,75,62,66,64,62,64,62,68,75,64,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #83 - fundy 2018-05-17 (delayed),38,87,38,38,83,38,38,38,87,38,38,38,83,38,38,38,38,38,9,38,38,12,12,87,70,12,80,87,87,12,12,12,83,70,83,96,87,93,100,96,90,12,12,12,12,9,12,12,87,12,12,12,9,9,9,9,80,77,87,93,77,87,93,93,90,93,87,83,83,93,93,93,83,100,9,87,100,80,90,87,100,100,83,90,87,83,93,87,74,96,93,80,93,90,83,93,100,87,83,83,83,96,93,93,77,100,93,93,87,80,83,80,93,87,93,96,87,96,90,87,100,93,83,93,67,83,93,96,96,83,87,87,93,87,96,93,87,93,93,87,93,83,9,100,83,93,87,93,83,87,83,96,87,93,83,9,96,93,100,93,83,87,87,83,96,83,93,93,9,9,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,0,100,100,100,9,19,19,19,16,16,19,16,16,19,19,19,100,100,87,100,16,19,100,100,16,19,100,87,100,96,100,87,100,87,93,100,100,83,100,87,100,96,100,87,100,87,87,100,87,100,87,93,9,9,12,0,12,12,12,12,9,0,12,9,12
Wave and SST for Sable Island South SPOT 1461,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,30,30,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,100,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,100,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,0,23,23,23
